Case Combination,Odds Ratio,P-Value,a,b,c,d,CID1,CID2,CID3,CID4,CID5,CID1_order,CID2_order,CID3_order,CID4_order,CID5_order
"['Acetaminophen', 'Furosemide', 'Omeprazole', 'Prednisone', 'Simvastatin']",8.611391933,3.09E-31,58,194,136802,3940393,1983,3440,4594,5865,54454,8,62,104,146,176
"['Acetaminophen', 'Furosemide', 'Metoprolol', 'Omeprazole', 'Salbutamol']",8.669278152,2.06E-33,62,206,136798,3940381,1983,3440,4171,4594,2083,8,62,94,104,9
"['Acetaminophen', 'Furosemide', 'Metoprolol', 'Salbutamol', 'Zolpidem']",9.096022622,2.43E-33,60,190,136800,3940397,1983,3440,4171,2083,5732,8,62,94,9,139
"['Acetaminophen', 'Acetylsalicylic Acid', 'Furosemide', 'Salbutamol', 'Zolpidem']",9.528217762,8.13E-48,85,257,136775,3940330,1983,2244,3440,2083,5732,8,18,62,9,139
"['Acetaminophen', 'Acetylsalicylic Acid', 'Furosemide', 'Omeprazole', 'Pantoprazole']",9.928374947,3.41E-41,71,206,136789,3940381,1983,2244,3440,4594,4679,8,18,62,104,107
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Prednisone', 'Zoledronate']",10.95527884,2.24E-49,81,213,136779,3940374,1983,5743,3345,5865,68740,8,140,57,146,189
"['Acetaminophen', 'Furosemide', 'Ondansetron', 'Pantoprazole', 'Zolpidem']",11.55440294,5.99E-46,73,182,136787,3940405,1983,3440,4595,4679,5732,8,62,105,107,139
"['Acetaminophen', 'Dexamethasone', 'Pantoprazole', 'Prednisone', 'Zoledronate']",11.581193,3.00E-50,80,199,136780,3940388,1983,5743,4679,5865,68740,8,140,107,146,189
"['Acetaminophen', 'Dexamethasone', 'Ondansetron', 'Prochlorperazine', 'Zoledronate']",12.62263462,1.13E-55,85,194,136775,3940393,1983,5743,4595,4917,68740,8,140,105,111,189
"['Acetaminophen', 'Dexamethasone', 'Ondansetron', 'Pantoprazole', 'Zoledronate']",12.75132327,2.11E-53,81,183,136779,3940404,1983,5743,4595,4679,68740,8,140,105,107,189
"['Acetaminophen', 'Acetylsalicylic Acid', 'Dexamethasone', 'Prednisone', 'Zoledronate']",12.93857592,4.62E-64,97,216,136763,3940371,1983,2244,5743,5865,68740,8,18,140,146,189
"['Acetaminophen', 'Alprazolam', 'Fentanyl', 'Zoledronate', 'Zolpidem']",13.47554554,8.64E-59,87,186,136773,3940401,1983,2118,3345,68740,5732,8,11,57,189,139
"['Acetaminophen', 'Acetylsalicylic Acid', 'Dexamethasone', 'Omeprazole', 'Zoledronate']",13.62517057,4.96E-65,96,203,136764,3940384,1983,2244,5743,4594,68740,8,18,140,104,189
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Zoledronate', 'Zolpidem']",14.07795537,2.09E-73,107,219,136753,3940368,1983,5743,3345,68740,5732,8,140,57,189,139
"['Acetaminophen', 'Dexamethasone', 'Prednisone', 'Prochlorperazine', 'Zoledronate']",14.71880414,4.69E-66,94,184,136766,3940403,1983,5743,5865,4917,68740,8,140,146,111,189
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Ondansetron', 'Zoledronate']",15.73044941,9.24E-69,95,174,136765,3940413,1983,5743,3345,4595,68740,8,140,57,105,189
"['Acetaminophen', 'Dexamethasone', 'Gabapentin', 'Prednisone', 'Zoledronate']",16.30636401,1.41E-75,103,182,136757,3940405,1983,5743,3446,5865,68740,8,140,63,146,189
"['Acetaminophen', 'Dexamethasone', 'Prochlorperazine', 'Zoledronate', 'Zolpidem']",16.43979426,1.57E-71,97,170,136763,3940417,1983,5743,4917,68740,5732,8,140,111,189,139
"['Acetaminophen', 'Dexamethasone', 'Prednisone', 'Zoledronate', 'Zolpidem']",16.51226295,2.19E-72,98,171,136762,3940416,1983,5743,5865,68740,5732,8,140,146,189,139
"['Acetaminophen', 'Fentanyl', 'Furosemide', 'Zoledronate', 'Zolpidem']",17.75739862,1.40E-80,106,172,136754,3940415,1983,3345,3440,68740,5732,8,57,62,189,139
"['Acetaminophen', 'Dexamethasone', 'Ondansetron', 'Zoledronate', 'Zolpidem']",17.84534063,5.60E-83,109,176,136751,3940411,1983,5743,4595,68740,5732,8,140,105,189,139
"['Acetaminophen', 'Ciprofloxacin', 'Dexamethasone', 'Furosemide', 'Zoledronate']",18.02988177,7.82E-82,107,171,136753,3940416,1983,2764,5743,3440,68740,8,37,140,62,189
"['Acetaminophen', 'Dexamethasone', 'Furosemide', 'Zoledronate', 'Zolpidem']",18.58452976,2.32E-84,109,169,136751,3940418,1983,5743,3440,68740,5732,8,140,62,189,139
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Furosemide', 'Zoledronate']",18.63442998,1.08E-83,108,167,136752,3940420,1983,5743,3345,3440,68740,8,140,57,62,189
"['Acetaminophen', 'Fentanyl', 'Gabapentin', 'Zoledronate', 'Zolpidem']",18.68312645,2.27E-91,118,182,136742,3940405,1983,3345,3446,68740,5732,8,57,63,189,139
"['Acetaminophen', 'Dexamethasone', 'Furosemide', 'Prochlorperazine', 'Zoledronate']",18.78339447,3.71E-80,103,158,136757,3940429,1983,5743,3440,4917,68740,8,140,62,111,189
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Prochlorperazine', 'Zoledronate']",19.75764442,4.66E-105,133,194,136727,3940393,1983,5743,3345,4917,68740,8,140,57,111,189
"['Acetaminophen', 'Ciprofloxacin', 'Dexamethasone', 'Fentanyl', 'Zoledronate']",20.5311617,1.17E-91,114,160,136746,3940427,1983,2764,5743,3345,68740,8,37,140,57,189
"['Acetaminophen', 'Dexamethasone', 'Omeprazole', 'Prednisone', 'Zoledronate']",21.21891453,9.11E-109,134,182,136726,3940405,1983,5743,4594,5865,68740,8,140,104,146,189
"['Acetaminophen', 'Dexamethasone', 'Omeprazole', 'Prochlorperazine', 'Zoledronate']",22.0199056,6.80E-112,136,178,136724,3940409,1983,5743,4594,4917,68740,8,140,104,111,189
"['Acetaminophen', 'Dexamethasone', 'Gabapentin', 'Zoledronate', 'Zolpidem']",22.20771733,3.49E-108,131,170,136729,3940417,1983,5743,3446,68740,5732,8,140,63,189,139
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Omeprazole', 'Zoledronate']",23.54414615,1.66E-105,125,153,136735,3940434,1983,5743,3345,4594,68740,8,140,57,104,189
"['Acetaminophen', 'Dexamethasone', 'Omeprazole', 'Zoledronate', 'Zolpidem']",23.87063452,2.35E-134,159,192,136701,3940395,1983,5743,4594,68740,5732,8,140,104,189,139
"['Acetaminophen', 'Ciprofloxacin', 'Dexamethasone', 'Prochlorperazine', 'Zoledronate']",23.95936042,5.22E-117,138,166,136722,3940421,1983,2764,5743,4917,68740,8,37,140,111,189
"['Acetaminophen', 'Dexamethasone', 'Fentanyl', 'Gabapentin', 'Zoledronate']",24.22504371,3.24E-134,158,188,136702,3940399,1983,5743,3345,3446,68740,8,140,57,63,189
"['Acetaminophen', 'Dexamethasone', 'Furosemide', 'Omeprazole', 'Zoledronate']",27.08475672,1.16E-110,125,133,136735,3940454,1983,5743,3440,4594,68740,8,140,62,104,189
"['Acetaminophen', 'Dexamethasone', 'Furosemide', 'Ondansetron', 'Zoledronate']",28.6168781,6.12E-126,140,141,136720,3940446,1983,5743,3440,4595,68740,8,140,62,105,189
"['Acetaminophen', 'Fentanyl', 'Omeprazole', 'Zoledronate', 'Zolpidem']",30.11184314,5.76E-128,140,134,136720,3940453,1983,3345,4594,68740,5732,8,57,104,189,139
"['Acetaminophen', 'Dexamethasone', 'Furosemide', 'Gabapentin', 'Zoledronate']",35.49544852,5.40E-158,165,134,136695,3940453,1983,5743,3440,3446,68740,8,140,62,63,189
"['Acetaminophen', 'Gabapentin', 'Omeprazole', 'Zoledronate', 'Zolpidem']",35.5289543,2.35E-152,159,129,136701,3940458,1983,3446,4594,68740,5732,8,63,104,189,139
"['Acetaminophen', 'Dexamethasone', 'Gabapentin', 'Prochlorperazine', 'Zoledronate']",35.70803969,1.48E-134,140,113,136720,3940474,1983,5743,3446,4917,68740,8,140,63,111,189
"['Acetaminophen', 'Dexamethasone', 'Gabapentin', 'Omeprazole', 'Zoledronate']",36.89679122,6.29E-155,160,125,136700,3940462,1983,5743,3446,4594,68740,8,140,63,104,189
